## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
element * jorge.CompositeOverprint.Copland.fix.invalidaccess.err.30_JAN_15

## FIT100884272(R) - NG
## Covers: FIT100978394(J), FIT100978400(LisztR)
## Modifies: video.2.cfg
## Prereqs: None
## Obsoletes: None
element * coryfasb.FIT100884272.temp.fix.10_Mar_2015

## FIT100935357(R)
## Covers: FIT100893974(J), FIT100935362(LisztR)
## Modifies: appe.dll, eficmm.dll
## Prereqs: None
## Obsoletes: None
element * tingz.appe.TonerReduceToEficmm.F4.5.20150223
element * tingz.eficmm.setTonerReduce.F4.5.20150223

## FIT100897089(R)
## Covers: FIT100917142(J), FIT100918614(LisztR)
## Modifies: factsvrhlp.dll
## Prereqs: None
## Obsoletes: None
element * wenjunzh.copland.factsvrhlp.route.mm.booklet.jobs.to.cpsi.FIT100897089.12_FEB_15

## FIT100884283(R)
## Covers: FIT100924840(J), FIT100924836(LisztR)
## Modifies: pc_fiery_api.dll
## Prereqs: None
## Obsoletes: None
element * M_PAPERCATALOG_FLAME4.5.05_FEB_2015

## FIT100963459 (LisztR)
## Covers: FIT100969289(LisztR), FIT100969219(R), FIT100969290(J), FIT100969222(J)
## Modifies: video.dll
## Prereqs: FIT100884265(R)/FIT100884269(R), FIT100918770(R)/FIT100917136(J)
## Obsoletes: FIT100884278(R)
element * tamdo.copland.WrongRotation.MAR_16_2015

## FIT100918770(R)
## Covers: FIT100917136(J), FIT100921761(LisztR)
## Modifies: video.dll, video.1.cfg
## Prereqs: FIT100884265(R)/FIT100884269(R)
## Obsoletes: FIT100884278(R)
element * coryfasb.FIT100917136.fix.5th.color.speed.20_Feb_2015

## FIT100884265(R), FIT100884269(R)
## Covers: FIT100911536(J), FIT100911572(J), FIT100911540(LisztR), FIT100911584(LisztR)
## Modifies:commonlcd.exe, gui.dll, video.dll
## Prereqs: None
## Obsoletes: FIT100884278(R)
element * luf.lcd.copland.merge.20150209

## FIT100884278(R)
## Modifies: video.dll
## Prereqs: None
## Obsoletes: None
element * gordons.copland.FIT000227627.brandName_2_byte_chars_support.07_JAN_14

#MPC_03102014 
element * jorge.CompositeOverprint.Copland.fix.invalidaccess.err.30_JAN_15
element * gordons.ricoh.MultiPassWhite_tool.13_JAN_14
element * jorge.Copland.DriverOps.FieryOverride.fix.flip.with.autoscale.14_NOV_14
element * chunn.copland.update.ppd.2014.11.24_15.46.57
element * victork.dlc.copland.23_SEP_14
element * victork.copland.31_MAR_15

#######################################################################################

#yes patch #9
#video
element * isaoa.br.fix.binder.state.16_Dec_2014
element * isaoa.cl.print.insert.missing.binder.16_Dec_2014
#alib
element * victork.acs.14_NOV_2014
#flamingo
element * takashi.colorwise.combseps.element.specialty.toner.spot.F4.5.20141031
element * takashi.colorwise.combseps.element.specialty.toner.object.type.basis.F4.5.20141030
element * tingz.specialty.color.masks.in.colorsnap.20141016
element * tingz.color.specialty.color.via.job.setting.20140905

#yes Patch #8
element * isaoa.cl.workaround.binder.list.15_Dec_2014

#yes patch 7
element * coryfasb.FIT000228148.600dpi.dsv.jobs.03_Dec_2014

#yes patch #6a
element * tamdo.cl.port_ruiqis_fix_from_main.sysmvidifc.20_nov_2014

element * tamdo.cl.resume_printing_after_error_event.19_nov_2014

# patch FIT100756814 config spec everything below

#yes Patch #5
element * coryfasb.br.FIT100600974.EngineCatalogInstructions-ru_RU.14_Nov_2014
element * tamdo.cl.tray_moving_err_cause_crash.14_nov_2014
element * tamdo.cl.toner_end.print_one_side.cancel_the_other.13_nov_2014
element * tamdo.cl.port_tray_moving_fix.fix_dead_end_attempt_to_print.13_nov_2014
element * tamdo.copland.weird_punch_rotation.13_nov_2014
element * jshi.ricoh.br.FIT100600974.ru-pdf.20141113
element * tamdo.copland.port_cancelReason_fix_from_bersntein.11_nov_2014
element * yaoqiu.copland.FPChinese.06_NOV_2014
element * yaoqiu.copland.PaperCatalog16K.06_NOV_2014
element * yaoqiu.copland.ForcePrintCustomSize.06_NOV_2014

#
# Yes Patch #4 Nov 5
#
#pageman.dll
element * coryfasb.FIT000227138.port.changes.to.copland.05_Nov_2014
#factsvrhlp.dll
element * rahulpat.Copland.FACT.ftkt_template.read.only.04_NOV_2014
#video.dll
element * coryfasb.FIT000225277.fix.vir.printers.04_Nov_2014
#alib.dll
element * victork.acs.29_OCT_14

#
# Yes Patch #3 Oct 30
#
element * coryfasb.YES.patch.3.30_OCT_2014
element * luf.aegis_lcd.handle.STR.to.POWER_CUT.20141030
element * isaoa.cl.port.notifiy.conn.lost.27_Oct_2014

#
# skipping since it jumps 5 versions of the file ect_merge.c
#
#element * victork.acs.29_OCT_14

element * coryfasb.FIT000227136.fix.RB.message.29_Oct_2014
element * tamdo.copland.weird_rotation_pcl.28_oct_2014
element * tamdo.brcl.job_seq_resume_timing.fix.27_oct_2014
element * tamdo.copland.job_seq_resume_timing.27_oct_2014
element * tamdo.copland.pb_trim_rounding.27_oct_2014

#
# Yes Patch #2 Oct 24 update only video.dll from last patch
#
element * coryfasb.lcd.apip.log.fix.15_Oct_2014
element * tamdo.copland.pb_trim_typo.15_oct_2014
element * luf.aegis_lcd.allow.shutdown.P.engine.without.cleanup.FIT000226200.20141009
element * isaoa.cl.get.eng.status.reset.22_Sep_2014
element * coryfasb.lcd.apip.log2.15_Oct_2014

# Yes Bugs #1 patching video.dll and sp.dll and ric.xml
#
element * coryfasb.lcd.apip.log.15_Oct_2014
element * vibhashk.copland.mib.FIT000225298.FIT100225880.15_OCT_2014
element * yaoqiu.copland.CRoverwrite.14_OCT_2014
element * coryfasb.FIT000226016.increase.log.level.14_Oct_2014
element * coryfasb.fix.mvid.iterator.14_Oct_2014
element * tamdo.copland.print_stop_printing_show_forever.7_oct_2014
element * tamdo.copland.code_review_adjustment.1_oct_2014
element * tamdo.copland.early_cancel.29_sep_2014
element * tamdo.copland.tray_cover_popup_block_jam_clear_popup.26_sep_2014
element * tamdo.copland.mvidDownload_crash.wrong_set.canceling_forever.25_sep_2014
element * tamdo.copland.b5_fold_constraint_clarified.19_sep_2014
element * victork.dither.17_SEP_14
element * victork.dither.16_SEP_2014
element * victork.dither.16_SEP_14
element * isaoa.cl.get.eng.status.reset.22_Sep_2014
element * B_FLAME4.5_COPLAND.GM

